Offered Load (G),slotted_aloha,pure_aloha,non_persistent_csma,one_persistent_csma
0.50119,0.3036255718434932,0.18393920045748774,0.3310845768587514,0.4081710646703018
0.51286,0.3070906262212375,0.1838799140368752,0.33612378020571204,0.41423066031098793
0.52481,0.3105131626698479,0.18372063068773728,0.34120159799396693,0.4202538097891954
0.53703,0.3138841468878345,0.18345950443644427,0.3463100552221935,0.4262236701043558
0.54954,0.3172028785657136,0.18309434467076985,0.3514537633402857,0.432137949988061
0.56234,0.3204629436284609,0.18262349866454122,0.3566288497035613,0.43798411179178903
0.57544,0.3236604477743269,0.1820451922936845,0.36183546934287214,0.44375396394736416
0.58884,0.3267889337275858,0.18135827594391082,0.3670697228175411,0.4494345537739812
0.60256,0.3298464507670948,0.18056074263749586,0.37233541414425586,0.4550209895957529
0.6166,0.3328262278383114,0.17965179684897756,0.37762843063873414,0.460499507483061
0.63096,0.33572167520505103,0.1786310434932258,0.3829447644363914,0.4658564896069778
0.64565,0.3385282554155104,0.17749768406206004,0.38828411702045756,0.4710819803733558
0.66069,0.3412429692849385,0.17625022943650048,0.3936495669922372,0.4761688547774589
0.67608,0.3438589046166393,0.17488898693077012,0.3990368403792384,0.481102614589795
0.69183,0.3463709327203325,0.1734137331910341,0.40444518720624345,0.4858720151290212
0.70795,0.3487737634472183,0.1718244764024807,0.40987371941369666,0.49046546332222474
0.72444,0.35106062965059426,0.1701225300793326,0.4153181485464556,0.49486848394043237
0.74131,0.35322628706064213,0.16830854820607727,0.4207775264106943,0.499069472025416
0.75858,0.3552665186474304,0.16638231863727626,0.42625392330092776,0.5030588480918681
0.77625,0.35717456263821823,0.1643461103971691,0.4317428896661821,0.5068220933399111
0.79433,0.35894493489524176,0.162201435533027,0.43724313849681384,0.5103471917610269
0.81283,0.36057211761907826,0.15995011503550113,0.4427532833684366,0.5136221124734007
0.83176,0.3620505842893916,0.15759428871824788,0.44827184551923754,0.5166348755845901
0.85114,0.3633754609422388,0.15513514300230816,0.45380008247248216,0.5193749464305589
0.87096,0.36453991498058297,0.15257801691702336,0.4593306472942819,0.5218278273583611
0.89125,0.3655397292819839,0.1499234711736843,0.4648674092498102,0.5239845897782794
0.91201,0.3663689753407275,0.1471762657122341,0.47040577178010007,0.5258328415207022
0.93325,0.3670224866834947,0.14434021508849296,0.4759439031456886,0.5273619271498604
0.95499,0.3674954248625229,0.14141811672885182,0.48148243999174006,0.528562145707137
0.97724,0.36778269896780613,0.1384144259957062,0.48701928168635683,0.5294233951696381
1.0,0.36787944117144233,0.1353352832366127,0.4925498945976458,0.5299360787445541
1.02329,0.367781203535159,0.13218443811018385,0.4980746370951032,0.530091928848182
1.04713,0.36748348080116267,0.12896594373357512,0.5035936178519942,0.5298828395542049
1.07152,0.36698224941261404,0.12568684801398206,0.5091022479228166,0.5293015970000838
1.09648,0.3662735021031867,0.12235177873096924,0.5146005092833557,0.5283416044165267
1.12202,0.3653536948026806,0.11896697234093001,0.5200860453899905,0.5269972894904883
1.14815,0.3642196903028479,0.1155388954442385,0.5255565108283251,0.5252641502993328
1.1749,0.36286770419159564,0.11207164077392062,0.5310136044160506,0.523137087822269
1.20226,0.3612963002011407,0.10857469810110357,0.5364507835019772,0.520615109240946
1.23027,0.3595017109764505,0.1050513140977146,0.5418715036758116,0.5176939311019146
1.25893,0.35748286567953563,0.10151001187870091,0.5472712083949737,0.5143740086775778
1.28825,0.3552387104164978,0.09795811479012335,0.5526474020797003,0.5106562655222248
1.31826,0.3527670641519408,0.09440065051687793,0.5580011601613306,0.5065401266440068
1.34896,0.35006862411846595,0.09084631241267037,0.5633280935593493,0.5020301600220839
1.38038,0.34714206402146647,0.08730031774807223,0.5686290640795353,0.49712790047499766
1.41254,0.34398731483151657,0.08376914831792154,0.5739030112126852,0.49183729272130955
1.44544,0.34060690888141454,0.08026141962153546,0.5791456311739939,0.48616693746367506
1.47911,0.33700097870677975,0.07678242973769864,0.5843574674120628,0.48012166982030274
1.51356,0.33317229910159296,0.07333953123010738,0.5895358341945345,0.4737109804783047
1.54882,0.32912204178697907,0.06993796463761444,0.5946810211911943,0.46694186763920925
1.58489,0.32485543996597377,0.06658572953043203,0.5997888940119527,0.4598282693205968
1.62181,0.32037368768120955,0.0632868830248039,0.6048610117336204,0.45237749552368434
1.65959,0.3156821531400107,0.06004809730783699,0.6098946151482952,0.44460388833890696
1.69824,0.3107869718932521,0.05687567240117833,0.6148870711141259,0.4365230627346909
1.7378,0.3056911334554779,0.0537732012160748,0.6198395701270528,0.42814542579522613
1.77828,0.30040209202295687,0.050746461126351894,0.6247493852427278,0.4194886901320078
1.8197,0.29492672372112366,0.047800061749121284,0.6296150868926133,0.41056948741694277
1.86209,0.28927123916885916,0.044937596899337476,0.6344363575001462,0.4014032203108336
1.90546,0.2834451778358805,0.04216366065853597,0.6392105692617474,0.39201048956014084
1.94984,0.27745606516142524,0.03948112055084573,0.6439373424480822,0.38240838248057385
1.99526,0.27131205330794517,0.03689255047972358,0.6486161722235764,0.3726147388653816
2.04174,0.2650232782197836,0.03440072585067679,0.6532454631747361,0.36265024853542793
2.0893,0.2586004898639738,0.0320079516382938,0.657823653624507,0.352536188397129
2.13796,0.25205501630048,0.029716052331304255,0.6623492204773164,0.3422943194490101
2.18776,0.24539605793461855,0.02752551708133007,0.6668224489339084,0.3319426511931706
2.23872,0.2386360416499702,0.02543737509575397,0.6712417219438943,0.3215037813475011
2.29087,0.23178655741718604,0.023451792637430535,0.6756063041678677,0.31099850990016814
2.34423,0.22486096294892322,0.02156889582435043,0.6799146133119099,0.30044983045269025
2.39883,0.2178717087242985,0.019788013932811235,0.6841659012236325,0.2898788011174536
2.45471,0.21083037642598979,0.018107820322532824,0.6883601175578611,0.2793046492802612
2.51189,0.2037514231374725,0.01652725335526052,0.6924956542012842,0.2687503820989076
2.5704,0.19664829090729818,0.01504456517147579,0.696571674141255,0.2582368971779802
2.63027,0.1895346356119848,0.013657677005238192,0.7005873262875518,0.24778484141048937
2.69153,0.182424261999005,0.012364198565827473,0.7045417526902474,0.23741451200490823
2.75423,0.1753288214719636,0.011161085181247643,0.7084353131930777,0.22714253655456026
2.81838,0.16826456472930212,0.01004582907327667,0.7122658435386101,0.21699166543931786
2.88403,0.16124321875675066,0.009014946306049989,0.7160336322545591,0.20697757348711837
2.95121,0.15427867341197565,0.008065135679859801,0.7197377259561568,0.1971185434708128
3.01995,0.14738460843855528,0.007192908096023528,0.723377200128571,0.18743204205377229
3.0903,0.14057251161672135,0.006394405404728752,0.7269521586094286,0.1779319908061247
3.16228,0.13385653142795742,0.005666029259244517,0.7304611463793563,0.16863558532505368
3.23594,0.12724759260123641,0.005003785553134556,0.7339042069122407,0.15955511647556334
3.31131,0.1207580745730808,0.004403850009391373,0.7372803987150645,0.15070450501606986
3.38844,0.11439815114205401,0.003862230697524593,0.7405896743639256,0.14209430341371568
3.46737,0.10817839397760846,0.0033750551350374136,0.7438314961700229,0.1337353034663543
3.54813,0.10210952208052707,0.002938549179289835,0.7470049358365626,0.12563819420218653
3.63078,0.09619936725021203,0.002548851282463043,0.7501102344828835,0.11780956038431042
3.71535,0.09045732254265593,0.0022023570327387963,0.7531464509877404,0.11025785809187486
3.80189,0.0848906188281973,0.0018954828164503142,0.7561133908799391,0.10298850386978724
3.89045,0.07950581082725132,0.0016247924932330895,0.7590108123091249,0.09600590139082531
3.98107,0.0743092847101019,0.0013870315754626228,0.7618381302531171,0.08931412789964056
4.0738,0.0693060014724366,0.0011790764986247195,0.7645950771929905,0.08291534373040528
4.16869,0.0645001220957151,0.0009979791614061384,0.7672813598132148,0.07681064829952709
4.2658,0.05989452002876634,0.0008409568028215793,0.7698969285818527,0.07099950181432584
4.36516,0.05549262465450491,0.0007054567051484403,0.7724409204359706,0.06548208125816585
4.46684,0.05129516521881599,0.0005890504192730498,0.7749135169679252,0.06025521437678683
4.57088,0.047303345648646036,0.0004895351681853997,0.7773141237544299,0.05531640102669389
4.67735,0.04351636130016525,0.0004048603805160016,0.7796428378065042,0.05066074636652872
4.7863,0.03993339532251372,0.0003331751168928318,0.7818992691464397,0.046283464479803714
4.89779,0.036552491908768824,0.0002727933751223736,0.7840832338512636,0.0421785080638712
5.01187,0.0333712375549663,0.00022220039545119743,0.7861943443166141,0.038339423120181994
5.12861,0.0303859383244609,0.00018003030993932892,0.7882325755008731,0.0347583735748802
5.24807,0.027592546142554197,0.00014507211272505555,0.790197689141043,0.03142727948554092
5.37032,0.024986177601979062,0.00011625174499054805,0.7920895904202914,0.028337251108998283
5.49541,0.02256180601628583,9.262913790172373e-05,0.7939078641190721,0.02547942125424823
5.62341,0.02031345593602004,7.337834020009706e-05,0.7956523986449999,0.022843998879371306
5.7544,0.018234584872049143,5.778188611427142e-05,0.7973231773228497,0.020420734180859802
5.88844,0.016318613451998896,4.5223717146775596e-05,0.798919898323681,0.018199539652940404
6.0256,0.014558461026648402,3.517471910920745e-05,0.8004423843553555,0.01616994746033568
6.16595,0.012946785060246914,2.7184658227237116e-05,0.8018904471124055,0.014321389367372248
6.30957,0.011475941579204271,2.0872616537943064e-05,0.8032639839673306,0.012643150507754677
6.45654,0.010138183596020907,1.5919171355962695e-05,0.804562861728179,0.011124594197612137
6.60693,0.00892578587624563,1.2058498199403652e-05,0.8057868450751101,0.009755297163183255
6.76083,0.007830849072996407,9.07021729640424e-06,0.8069358495802451,0.008524821665358532
6.91831,0.006845673173080341,6.7737989758527534e-06,0.8080096208205222,0.007423129767746012
7.07946,0.005962518223682093,5.021798776706283e-06,0.8090080384613646,0.006440305698054363
7.24436,0.0051738573563645685,3.695122818856015e-06,0.8099309002714982,0.005566830536560651
7.4131,0.004472305217832989,2.698130871222049e-06,0.8107780513510593,0.00479349254052576
7.58578,0.0038506837157429477,1.9546790282196312e-06,0.8115493603915171,0.004111450709807906
7.76247,0.003302189923300465,1.4047665613583214e-06,0.8122445516710612,0.0035124082924742114
7.94328,0.002820182409777578,1.0012776616736246e-06,0.8128635091841038,0.0029883680741472937
8.12831,0.0023983915108507464,7.076848495346419e-07,0.8134060458167142,0.002531852435600782
8.31764,0.0020309300477428047,4.958950926975189e-07,0.8138719117724216,0.0021359033224722414
8.51138,0.0017122004747185953,3.444365620647395e-07,0.8142609334751856,0.0017939716898252615
8.70964,0.0014369829430448046,2.370844235354972e-07,0.8145729098946992,0.0015000029268614735
8.91251,0.0012004556424194054,1.6169336689850422e-07,0.8148075994780617,0.0012484484383243686
9.12011,0.000998128897098843,1.0923785954596519e-07,0.8149647929504014,0.0010341860105912647
9.33254,0.000825903365584039,7.309010936819375e-08,0.8150442493500315,0.0008525729581453285
9.54993,0.0006800146775619392,4.842129331834559e-08,0.815045729602584,0.0006993790692421306
9.77237,0.000557074829063116,3.175610063635535e-08,0.8149689835373479,0.00057082229491395
10.0,0.00045399929762484856,2.061153622438558e-08,0.8148137464546439,0.00046348486538865414
10.23293,0.00036803995639375273,1.3237011247249366e-08,0.8145797535191773,0.00037434100604656146
10.47129,0.0002967404302446766,8.409172407773617e-09,0.8142667190335537,0.00030070404896724064
10.71519,0.00023793152421312173,5.283285710694756e-09,0.8138743801638492,0.00024021595752001638
10.96478,0.000189695257341584,3.281806899717986e-09,0.813402407701052,0.00019080498095259965
11.22018,0.0001503618166627367,2.015001177353522e-09,0.812850515588892,0.00015067780327257912
11.48154,0.0001184760803010493,1.2225347473858627e-09,0.8122183525231613,0.00011828096414209446
11.74898,9.27861131928062e-05,7.327668275397734e-10,0.8115056353192046,9.228532801478181e-05
12.02264,7.221603386230013e-05,4.337779012596967e-10,0.8107120381313007,7.155512954692993e-05
12.30269,5.584826700715377e-05,2.5352414209431766e-10,0.80983714002912,5.512708295922586e-05
12.58925,4.290995426459413e-05,1.4625686001863177e-10,0.8088806725944382,4.219405725710058e-05
12.8825,3.274925976349738e-05,8.325356220120541e-11,0.8078421754974029,3.207901996707444e-05
13.18257,2.482462391679911e-05,4.674824048804705e-11,0.8067213618505701,2.42223383517037e-05
13.48963,1.8686508634475562e-05,2.5885484253187795e-11,0.8055178087444039,1.8161909104750187e-05
13.80384,1.396588223730998e-05,1.4129826676229979e-11,0.804231133374986,1.3520308606103946e-05
14.12538,1.036156966364881e-05,7.600653992646378e-12,0.8028608755236011,9.991077143058608e-06
14.4544,7.630164650660917e-06,4.027798635446329e-12,0.8014067103245278,7.327767395824452e-06
14.79108,5.575906217348424e-06,2.1019918859653795e-12,0.7998681963391125,5.333169310904681e-06
15.13561,4.042853698195471e-06,1.0798815525117785e-12,0.7982448523726707,3.850967317568817e-06
15.48817,2.9078589799787577e-06,5.459420866017806e-13,0.7965362531421807,2.758325106692028e-06
15.84893,2.074421973986763e-06,2.715152711355995e-13,0.7947420398247154,1.9594609971805712e-06
16.2181,1.4674679908515655e-06,1.327814173160808e-13,0.7928616716431219,1.3802290072723757e-06
16.59587,1.0292129945203382e-06,6.382789140247071e-14,0.7908947218821858,9.63839964556212e-07
16.98244,7.155172487508499e-07,3.014672410207164e-14,0.7888407320156403,6.671286720036602e-07
17.37801,4.92976473004462e-07,1.3984673903163776e-14,0.7866992645438385,4.575901798164053e-07
17.78279,3.3653662110784666e-07,6.3689048426420345e-15,0.7844698508855242,3.10966386803516e-07
18.19701,2.2758257323649133e-07,2.8462823090685195e-15,0.7821519338667079,2.093238310801531e-07
18.62087,1.52425938919958e-07,1.2477218763479236e-15,0.7797451490614667,1.3954153596924032e-07
19.05461,1.0108531911851807e-07,5.362608702719517e-16,0.7772489347391383,9.210056608992282e-08
19.49845,6.63637392826525e-08,2.258715893609941e-16,0.7746628720366027,6.017244046472857e-08
19.95262,4.312083538821768e-08,9.319109192566022e-17,0.7719865177616708,3.890520790650947e-08
