Offered Load (G),slotted_aloha,pure_aloha,non_persistent_csma,one_persistent_csma,p_persistent_csma
0.03981,0.03825629557833147,0.03676322912274965,0.03828584068243237,0.039748195358603994,0.039778095209546144
0.04074,0.03911360696996017,0.037552141634769685,0.03914522359090647,0.04067379495121909,0.04070581837403394
0.04169,0.03998767541023478,0.03835486171058516,0.040021503518321185,0.04161909086239277,0.04165338390392576
0.04266,0.04087839619246142,0.039171197263662555,0.04091458385283794,0.04258406490562508,0.042620782308567196
0.04365,0.04178566266655851,0.040000953138222724,0.041824366406362286,0.04356869801389338,0.043608003633212135
0.04467,0.04271850229347481,0.04085225964176433,0.04275991461418439,0.04458291220588866,0.04462500740175166
0.04571,0.04366762986835304,0.041716514949015064,0.04371192778112479,0.04561673922331303,0.04566180994163016
0.04677,0.04463293197920633,0.04259351330041606,0.044680302263152366,0.04667015684605871,0.04671839963442264
0.04786,0.04562336987422361,0.04349126365817414,0.04567404042524765,0.04775307541133497,0.0478047298966878
0.04898,0.04663876449859505,0.04440943964792589,0.046692977940475514,0.04886546146049157,0.048920783236464344
0.05012,0.047669898024975794,0.04533956858961674,0.047727878718622635,0.049997352393615316,0.05005657888683712
0.05129,0.048725660520945006,0.04628952999029789,0.04878767989803004,0.05115864488731323,0.05122206311076113
0.05248,0.049796870696463075,0.04725092094436476,0.049863180297962904,0.0523393796754011,0.05240725685377627
0.0537,0.05089236954008096,0.04823153216767524,0.05096327227863718,0.053549443489348085,0.053622101164185025
0.05495,0.05201195941300072,0.04923100858925631,0.05208777667188018,0.05478879365386348,0.05486657367098636
0.05623,0.053155438454203376,0.05024898874726307,0.05323651098719029,0.05605738524832821,0.05614065081198734
0.05754,0.05432260062535106,0.05128510494788653,0.054409289483140125,0.0573551710255748,0.05744430778940502
0.05888,0.055513235756581514,0.05233898342672895,0.05560592323964944,0.05868210132944744,0.0587775185246949
0.06026,0.05673597752178891,0.05341804091193058,0.056835115914964256,0.06004801966826575,0.06015020138563898
0.06166,0.05797288623040378,0.054506252641637054,0.05807885763803854,0.06143307521267898,0.0615424335412376
0.0631,0.059241408752692126,0.05561877196519092,0.059354717336092565,0.06285699664775118,0.06297407359343761
0.06457,0.060532469476729175,0.05674740376260103,0.06065359722704942,0.06430982753317711,0.06443514375994093
0.06607,0.06184583684364237,0.05789174413334996,0.061975292429202584,0.06579150422271528,0.06592561050015458
0.06761,0.06318998990964611,0.059058938393450326,0.0633283689736889,0.06731182950089473,0.06745537070090471
0.06918,0.0645559186165904,0.06024091686082455,0.06470379169082849,0.0688608524391457,0.06901444935493206
0.07079,0.06595203581709325,0.06144471010621767,0.06611006826735402,0.07044835669420142,0.07061273323307783
0.07244,0.06737800524710742,0.06266973482991764,0.06754690239080974,0.07207424599809768,0.0722501715151834
0.07413,0.06883348372990158,0.06391539838654563,0.06901399271968943,0.07373841906734108,0.0739267106906385
0.07586,0.07031812127748815,0.06518109912991737,0.07051103303403788,0.07544076942847992,0.07564229446081523
0.07762,0.07182302635335808,0.06645899400354506,0.07202910116738738,0.07717135611493899,0.07738695278297988
0.07943,0.07336493749199095,0.06776298694704441,0.07358513289421269,0.07894972780424983,0.07918044930891292
0.08128,0.07493491852570756,0.06908516257940982,0.07517016868896123,0.08076592479346296,0.0810128039909048
0.08318,0.07654102980036682,0.0704319456948863,0.07679240754075961,0.08262962275282681,0.0828938463567796
0.08511,0.07816598179448911,0.07178851732929624,0.07843444443420483,0.08452106838809167,0.0848037040406203
0.0871,0.07983459117134417,0.07317522327779179,0.08012142397203569,0.08646950653214584,0.08677198113960356
0.08913,0.08152958643749918,0.07457728559036968,0.08183596081275882,0.08845517769355372,0.08877880180357278
0.0912,0.08325056345619952,0.07599403855016124,0.08357771260997068,0.09047792505033164,0.09082408249802719
0.09333,0.0850136302551532,0.07743830846630129,0.08536306513129613,0.0925570970695295,0.09292748056026048
0.0955,0.0868017035379256,0.07889566216843902,0.08717480602464629,0.09467296681956265,0.09506913693405512
0.09772,0.08862254171283332,0.08037203131030377,0.08902087964143862,0.09683508715216792,0.09725881543857198
0.1,0.09048374180359596,0.0818730753077982,0.09090909090909091,0.09905295543083932,0.0995062503408962
0.10233,0.0923765247386573,0.08339120807966154,0.09283064055228471,0.10131659035187764,0.10180144882158632
0.10471,0.09430032388899035,0.08492551891479785,0.09478505671171619,0.10362574465617207,0.10414427849686882
0.10715,0.09626258539009448,0.08648143113378659,0.0967800207740595,0.10598984184977074,0.10654443382965334
0.10965,0.09826259882697169,0.08805780509102032,0.09881494164826747,0.10840856894607372,0.10900174706061505
0.1122,0.10029170534450335,0.08964729198670839,0.10088113648624347,0.11087194461513822,0.11150622439284852
0.11482,0.10236508470041357,0.09126119635710543,0.10299420534256652,0.11339894549586221,0.1140773239704166
0.11749,0.1044661633815007,0.09288602682483955,0.10513740615128546,0.11596992184743685,0.11669522558200161
0.12023,0.10660992100462417,0.09453277265750817,0.10732617408924952,0.11860375456503092,0.1193793356850898
0.12303,0.10878769472506108,0.09619411951225784,0.10955183743978344,0.12129041101014305,0.12211963177411626
0.12589,0.11099870224729393,0.09786886885839553,0.11181376511026832,0.12402947789817699,0.12491589058625753
0.12882,0.11324980937273227,0.09956155350846298,0.1141191686894279,0.12683007233641036,0.12777764054071034
0.13183,0.11554767481646329,0.10127637984898086,0.1164750890151348,0.1297012125522047,0.13071435663282674
0.1349,0.11787606350370554,0.10300049182453389,0.11886509824654154,0.13262328586466185,0.13370623571294463
0.13804,0.12024165364624954,0.10473815757450476,0.12129626375171347,0.13560528157697946,0.13676273609995013
0.14125,0.12264345058172292,0.10648790067675407,0.12376779846659365,0.13864661489132624,0.1398835399250472
0.14454,0.12508784942469647,0.10825356353739819,0.1262865430653363,0.14175611447662342,0.14307801790816654
0.14791,0.1275736673244793,0.11003340270851812,0.12885156501816347,0.1449330688968947,0.14634578258022324
0.15136,0.13009970334438084,0.11182566602996763,0.13146192329071707,0.14817673340351062,0.14968642763858495
0.15488,0.1326575006336423,0.11362353095535128,0.1341091715156553,0.15147696691094895,0.15308986582684408
0.15849,0.1352603581280434,0.11543545006578684,0.1368073958342325,0.15485170795132538,0.15657498987467328
0.16218,0.1378997303667593,0.11725450508832726,0.13954809065721316,0.1582907179793349,0.16013165775768373
0.16596,0.14058141617025594,0.11908372241765908,0.1423376445161069,0.16180238599944474,0.16376899699339856
0.16982,0.14329695028417772,0.12091635826608231,0.14516763262724178,0.16537645099720585,0.16747685081002447
0.17378,0.14605892430406234,0.12275986516779727,0.14805159399546763,0.1690303696642237,0.1712738459238457
0.17783,0.14885877500987188,0.12460740537276982,0.1509810414066546,0.17275375777017135,0.1751497555859655
0.18197,0.15169498669679018,0.12645693789602327,0.15395483810925828,0.17654545886500478,0.17910394003569313
0.18621,0.1545727824287072,0.12831075166614284,0.1569789497643756,0.18041337239857125,0.18314525280869123
0.19055,0.15749041941743447,0.13016652956326122,0.16005207677124017,0.18435612985395872,0.18727293458647531
0.19498,0.16043951038588247,0.13201782999723918,0.16316591072653935,0.1883632788502134,0.19147671346872258
0.19953,0.1634381450409036,0.1338747419155588,0.16634014989204107,0.1924604092729649,0.19578419602788408
0.20417,0.16646465092910107,0.1357225841648992,0.1695524718270676,0.19661889820380934,0.2001660830171832
0.20893,0.16953667373478423,0.1375708789597218,0.1728222477728239,0.20086395476216032,0.20464976658380224
0.2138,0.17264561038724474,0.13941303454623152,0.17614104465315536,0.20518478071116292,0.20922477377299448
0.21878,0.1757893949107394,0.14124650956707138,0.1795073762286877,0.2095794887181829,0.21389004354835364
0.22387,0.178965943191688,0.1430687846629316,0.1829197545490943,0.21404611770874346,0.21864447047106195
0.22909,0.18218541631534052,0.14488421981751254,0.1863899307617831,0.2186000278267722,0.22350549966662164
0.23442,0.18543313860653524,0.14668308545973255,0.18990295037345473,0.22322149642259462,0.22845321904501104
0.23988,0.18871893622627,0.1484693884040977,0.19347033583895215,0.22792550074412385,0.2335048521748097
0.24547,0.19204020289270798,0.15024010888121742,0.19709025508442593,0.2327094180611386,0.23865890805000367
0.25119,0.19539431106570132,0.1519922640106694,0.20076087564638465,0.23757052496433298,0.2439138336570832
0.25704,0.19877861436267152,0.15372291288493495,0.20448036657544708,0.24250599691209743,0.2492680131980185
0.26303,0.20219611527530706,0.15543196225687286,0.2082531689666912,0.24752124811182383,0.254728865756905
0.26915,0.20563830919778642,0.15711355827503032,0.2120710711893787,0.2526047764810386,0.26028547405063307
0.27542,0.20911350805884227,0.15877009386636953,0.21594455159868906,0.2577698525511401,0.26595406856513354
0.28184,0.21261851148927227,0.16039820972152213,0.2198714348124571,0.2630128072948754,0.27173252818973104
0.2884,0.21614476800065205,0.16199223555497813,0.22384352685501396,0.268321787311942,0.2776097112773405
0.29512,0.2196997965354531,0.16355381064556618,0.22787077645314718,0.2737090547034572,0.2836012506641722
0.302,0.22328009559663864,0.1650794738067685,0.23195084485407064,0.27917032351800464,0.28970464429856774
0.30903,0.22687707694681208,0.16656379006546188,0.23607556740487234,0.28469335149374714,0.2959084959039623
0.31623,0.23049744941601702,0.16800769752170674,0.2402543628393214,0.29028928683130745,0.3022277684721493
0.32359,0.2341325205889855,0.16940584442458578,0.24447903051549194,0.2959455272113616,0.3086508324757877
0.33113,0.23778836312779866,0.17075863147101697,0.24875857354277944,0.30167233259773596,0.3151921127676145
0.33884,0.2414561829481791,0.17206082010360213,0.2530847599414418,0.3074567124980989,0.32183972396070076
0.34674,0.2451414080011108,0.17331230869460423,0.25746617758438894,0.31330797741494476,0.3286075089542572
0.35481,0.24883062271204057,0.17450657760283497,0.26188912098375416,0.3192054653783495,0.3354748235778514
0.36308,0.25253331880121915,0.17564469842667785,0.2663673445432403,0.3251649424227355,0.34246348513808345
0.37154,0.25624051880000714,0.17672176205764334,0.27089257331175176,0.33117257791854543,0.3495610363012523
0.38019,0.2599478743799571,0.17773454692300678,0.27546207406226675,0.33722174128924337,0.3567634406348252
0.38905,0.2636593344526332,0.1786820322426564,0.2800835103128037,0.3433193031508184,0.36408300301207436
0.39811,0.2673659579595238,0.17955980878554634,0.2847486964544993,0.34945093610413047,0.3715068904255226
0.40738,0.2710671051715443,0.18036569175237138,0.2894598473759752,0.35561580065160064,0.37903859695197284
0.41687,0.27476176760525794,0.18109729397070015,0.29421894739813814,0.36181242817576115,0.3866812096890737
0.42658,0.27844482438022183,0.18175141878225087,0.2990228378359433,0.3680323578491001,0.39442944947626457
0.43652,0.2821148318642313,0.18232561705714173,0.30387324924122183,0.37427318975357693,0.4022857695080941
0.44668,0.28576290244747116,0.18281641536492102,0.308762131224597,0.3805196932290844,0.41023660717960625
0.45709,0.2893943549752568,0.18322232534412247,0.3137005950215841,0.38678082433761224,0.4182994100686099
0.46774,0.29299999325128906,0.1835399924001698,0.31868042023791676,0.3930405393542177,0.42646002507353575
0.47863,0.29657432345018214,0.18376685399981876,0.3236982882803677,0.39928888486344777,0.43471203285122545
0.48978,0.3001181740796136,0.1839007685346099,0.3287599511337244,0.4055268489976337,0.4430637840455902
0.50119,0.3036255718434932,0.18393920045748774,0.3338618029696441,0.41174340849679614,0.45150808080003474
0.51286,0.3070906262212375,0.1838799140368752,0.33900030405986015,0.41792744750965005,0.4600375968144847
0.52481,0.3105131626698479,0.18372063068773728,0.3441805864337196,0.42407792439190756,0.46865922380566827
0.53703,0.3138841468878345,0.18345950443644427,0.349394611686174,0.43017776695855087,0.4773577614381006
0.54954,0.3172028785657136,0.18309434467076985,0.35464718561637654,0.4362247617223412,0.48613920208120565
0.56234,0.3204629436284609,0.18262349866454122,0.3599344572884263,0.4422062229868584,0.49499489993374673
0.57544,0.3236604477743269,0.1820451922936845,0.3652566901944853,0.448113903598444,0.5039228762023441
0.58884,0.3267889337275858,0.18135827594391082,0.370610004783364,0.45393467615414324,0.5129139917289668
0.60256,0.3298464507670948,0.18056074263749586,0.37599840255591055,0.45966366868194425,0.5219721320703746
0.6166,0.3328262278383114,0.17965179684897756,0.3814177904243474,0.4652869124330445,0.5310873724072507
0.63096,0.33572167520505103,0.1786310434932258,0.3868641781527444,0.4707905716318247,0.5402497356741552
0.64565,0.3385282554155104,0.17749768406206004,0.3923373742897943,0.4761645606804877,0.5494554259817507
0.66069,0.3412429692849385,0.17625022943650048,0.39784065659454804,0.4814017070061477,0.5587062700888024
0.67608,0.3438589046166393,0.17488898693077012,0.40336976755286147,0.4864872462340539,0.5679912103105933
0.69183,0.3463709327203325,0.1734137331910341,0.40892406447456303,0.4914097515418664,0.5773050612225074
0.70795,0.3487737634472183,0.1718244764024807,0.4145027664744284,0.496157429850909,0.5866421979844101
0.72444,0.35106062965059426,0.1701225300793326,0.4201015981999954,0.5007154947867091,0.5959909636714402
0.74131,0.35322628706064213,0.16830854820607727,0.42571971676496434,0.5050721109327065,0.6053452774858236
0.75858,0.3552665186474304,0.16638231863727626,0.43135939223691844,0.5092175406123958,0.6147040358184798
0.77625,0.35717456263821823,0.1643461103971691,0.4370161857846587,0.5131369071052418,0.6240548101720006
0.79433,0.35894493489524176,0.162201435533027,0.4426889145251988,0.5168179132309242,0.6333904465183496
0.81283,0.36057211761907826,0.15995011503550113,0.4483762956261757,0.520248231094405,0.6427034837560404
0.83176,0.3620505842893916,0.15759428871824788,0.45407695331266107,0.5234155686729068,0.6519861820784567
0.85114,0.3633754609422388,0.15513514300230816,0.4597923441771017,0.5263091428891942,0.6612352604043539
0.87096,0.36453991498058297,0.15257801691702336,0.46551502971736436,0.5289139580179416,0.670432969110583
0.89125,0.3655397292819839,0.1499234711736843,0.4712491738268341,0.5312208870159334,0.679580204019852
0.91201,0.3663689753407275,0.1471762657122341,0.4769901831057369,0.5332170972592836,0.6886637271423455
0.93325,0.3670224866834947,0.14434021508849296,0.48273632484158796,0.534891561666772,0.697674900250816
0.95499,0.3674954248625229,0.14141811672885182,0.48848843216589344,0.5362342641918987,0.7066090600040167
0.97724,0.36778269896780613,0.1384144259957062,0.4942445024377415,0.5372347088677139,0.7154570726028119
1.0,0.36787944117144233,0.1353352832366127,0.5,0.5378828427399902,0.7242060398659274
1.02329,0.367781203535159,0.13218443811018385,0.505755477464921,0.5381700620997988,0.7328509396437695
1.04713,0.36748348080116267,0.12896594373357512,0.511511237683977,0.538087912431028,0.7413863192876788
1.07152,0.36698224941261404,0.12568684801398206,0.5172626863366031,0.537628723695737,0.7497995754167185
1.09648,0.3662735021031867,0.12235177873096924,0.523009997710448,0.5367855505996061,0.7580853202140532
1.12202,0.3653536948026806,0.11896697234093001,0.5287509071545037,0.535552424110626,0.7662347488840908
1.14815,0.3642196903028479,0.1155388954442385,0.5344831599283103,0.5339244546571962,0.7742393267633945
1.1749,0.36286770419159564,0.11207164077392062,0.5402087452296658,0.5318962376726993,0.7820965785991426
1.20226,0.3612963002011407,0.10857469810110357,0.5459210084186246,0.5294663342466422,0.7897923811153091
1.23027,0.3595017109764505,0.1050513140977146,0.5516237944284773,0.5266302010898297,0.7973271365286773
1.25893,0.35748286567953563,0.10151001187870091,0.5573125329248804,0.5233879111402288,0.8046901848184387
1.28825,0.3552387104164978,0.09795811479012335,0.5629848137222769,0.519740061982275,0.8118742109408501
1.31826,0.3527670641519408,0.09440065051687793,0.5686419987404346,0.5156858139715822,0.8188769507274795
1.34896,0.35006862411846595,0.09084631241267037,0.5742796812206253,0.5112294228721068,0.8256892693352971
1.38038,0.34714206402146647,0.08730031774807223,0.5798990077214563,0.5063721898543038,0.8323092059681638
1.41254,0.34398731483151657,0.08376914831792154,0.5854991005330481,0.5011178212504133,0.8387325691440466
1.44544,0.34060690888141454,0.08026141962153546,0.5910756346506151,0.49547468558034646,0.8449516946210479
1.47911,0.33700097870677975,0.07678242973769864,0.5966294355635692,0.48944744265275,0.8509651891442768
1.51356,0.33317229910159296,0.07333953123010738,0.6021578955744045,0.4830454175558518,0.8567682347187403
1.54882,0.32912204178697907,0.06993796463761444,0.6076615845763922,0.47627547611563575,0.8623597723142097
1.58489,0.32485543996597377,0.06658572953043203,0.6131363423588625,0.4691514528244592,0.8677343423543044
1.62181,0.32037368768120955,0.0632868830248039,0.6185841079254408,0.4616805763386282,0.872892973708729
1.65959,0.3156821531400107,0.06004809730783699,0.6240021958271764,0.45387714446511473,0.8778325336461994
1.69824,0.3107869718932521,0.05687567240117833,0.6293880455407969,0.44575676845364715,0.8825506206092802
1.7378,0.3056911334554779,0.0537732012160748,0.6347432244868142,0.43732985145860553,0.8870488371432415
1.77828,0.30040209202295687,0.050746461126351894,0.6400650762342168,0.4286141641937185,0.8913254796598925
1.8197,0.29492672372112366,0.047800061749121284,0.6453523424477782,0.4196264202243666,0.895380511784139
1.86209,0.28927123916885916,0.044937596899337476,0.6506049774814907,0.4103821179062886,0.899215172052879
1.90546,0.2834451778358805,0.04216366065853597,0.6558204208627895,0.40090202200688746,0.9028292277913196
1.94984,0.27745606516142524,0.03948112055084573,0.6609985626339056,0.3912033786126531,0.9062245968601956
1.99526,0.27131205330794517,0.03689255047972358,0.6661391665498154,0.38130421296211664,0.9094033356130024
2.04174,0.2650232782197836,0.03440072585067679,0.6712408029614628,0.37122545276938673,0.9123670501220384
2.0893,0.2586004898639738,0.0320079516382938,0.6763020749036999,0.3609886450351497,0.915117750077438
2.13796,0.25205501630048,0.029716052331304255,0.6813216229652386,0.35061585187291366,0.9176578312323501
2.18776,0.24539605793461855,0.02752551708133007,0.6863000978743694,0.3401253568873976,0.9199909408325116
2.23872,0.2386360416499702,0.02543737509575397,0.6912360438691829,0.3295401118563053,0.9221198880434214
2.29087,0.23178655741718604,0.023451792637430535,0.6961289871675271,0.3188812687632756,0.9240481803519788
2.34423,0.22486096294892322,0.02156889582435043,0.7009775045376664,0.30817222704030695,0.9257791706192996
2.39883,0.2178717087242985,0.019788013932811235,0.7057811070280067,0.29743444411908504,0.9273167836962006
2.45471,0.21083037642598979,0.018107820322532824,0.7105401032213992,0.28668753626192917,0.9286652905797314
2.51189,0.2037514231374725,0.01652725335526052,0.7152530403856613,0.2759549804534043,0.9298285613589501
2.5704,0.19664829090729818,0.01504456517147579,0.7199193367689894,0.26525813147042915,0.9308108755403616
2.63027,0.1895346356119848,0.013657677005238192,0.7245383952157829,0.25461810929974643,0.9316166080230771
2.69153,0.182424261999005,0.012364198565827473,0.7291096103783526,0.2440556982668396,0.9322502162037892
2.75423,0.1753288214719636,0.011161085181247643,0.7336337944132352,0.23358796281207347,0.9327163468566465
2.81838,0.16826456472930212,0.01004582907327667,0.7381088314939843,0.22323822553144013,0.9330193532532202
2.88403,0.16124321875675066,0.009014946306049989,0.7425354593038673,0.21302261714265905,0.933163882792408
2.95121,0.15427867341197565,0.008065135679859801,0.7469129709633252,0.20295994498001907,0.9331544476749312
3.01995,0.14738460843855528,0.007192908096023528,0.7512406870732224,0.19306820378188141,0.932995583769743
3.0903,0.14057251161672135,0.006394405404728752,0.7555191550742,0.18336178599503455,0.9326917269507122
3.16228,0.13385653142795742,0.005666029259244517,0.7597470617065647,0.1738584465899254,0.9322473694182591
3.23594,0.12724759260123641,0.005003785553134556,0.7639248903431116,0.1645709460839025,0.9316667950199263
3.31131,0.1207580745730808,0.004403850009391373,0.7680519378100855,0.15551372794760118,0.9309543311463577
3.38844,0.11439815114205401,0.003862230697524593,0.7721285923927409,0.14669780585036518,0.9301140320455145
3.46737,0.10817839397760846,0.0033750551350374136,0.7761546502752178,0.1381344530282202,0.9291499201921846
3.54813,0.10210952208052707,0.002938549179289835,0.7801294158258448,0.12983485403563608,0.9280660496995489
3.63078,0.09619936725021203,0.002548851282463043,0.784053658346974,0.12180600140056372,0.9268659513106917
3.71535,0.09045732254265593,0.0022023570327387963,0.7879266650407711,0.11405681935758594,0.9255534331282369
3.80189,0.0848906188281973,0.0018954828164503142,0.791748665629575,0.10659312754687329,0.9241318803950406
3.89045,0.07950581082725132,0.0016247924932330895,0.7955198396875544,0.09941971662575695,0.9226045157837001
3.98107,0.0743092847101019,0.0013870315754626228,0.7992399223460019,0.09254105285658458,0.9209745855554923
4.0738,0.0693060014724366,0.0011790764986247195,0.8029090622413182,0.08595964253170753,0.9192450141823605
4.16869,0.0645001220957151,0.0009979791614061384,0.8065273792779215,0.07967690901394972,0.9174185667220455
4.2658,0.05989452002876634,0.0008409568028215793,0.810095332143264,0.07369259531459435,0.9154976508236174
4.36516,0.05549262465450491,0.0007054567051484403,0.8136122687860194,0.06800718884868366,0.9134851154885401
4.46684,0.05129516521881599,0.0005890504192730498,0.8170789706667837,0.06261773141397893,0.9113828569249186
4.57088,0.047303345648646036,0.0004895351681853997,0.820495146188753,0.05752195991706772,0.9091932265487075
4.67735,0.04351636130016525,0.0004048603805160016,0.8238614846715457,0.05271514240691568,0.9069177970795878
4.7863,0.03993339532251372,0.0003331751168928318,0.8271779893887286,0.04819265841508578,0.9045584105687492
4.89779,0.036552491908768824,0.0002727933751223736,0.8304449632828568,0.04394858301825125,0.902116551285352
5.01187,0.0333712375549663,0.00022220039545119743,0.8336624045430124,0.03997656769374453,0.8995937830278382
5.12861,0.0303859383244609,0.00018003030993932892,0.8368308637684565,0.03626882922863955,0.8969910925471847
5.24807,0.027592546142554197,0.00014507211272505555,0.8399505767380967,0.032817324764359605,0.8943095546436127
5.37032,0.024986177601979062,0.00011625174499054805,0.8430220145926736,0.02961316410263712,0.8915498942793231
5.49541,0.02256180601628583,9.262913790172373e-05,0.8460451303304949,0.026647470759080426,0.8887131698737789
5.62341,0.02031345593602004,7.337834020009706e-05,0.8490203686620638,0.023910398778800093,0.8857998771251595
5.7544,0.018234584872049143,5.778188611427142e-05,0.8519483595878242,0.02139161235955551,0.88281017643998
